info face="Adobe Gothic Std" size=63 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=82 base=118 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Adobe Gothic Std 63pt.png"
chars count=95
char id=32     x=456   y=444   width=0     height=0     xoffset=0     yoffset=76    xadvance=14    page=0 chnl=0 letter="space"
char id=33     x=37    y=211   width=22    height=60    xoffset=1     yoffset=17    xadvance=18    page=0 chnl=0 letter="!"
char id=34     x=223   y=444   width=31    height=29    xoffset=1     yoffset=16    xadvance=26    page=0 chnl=0 letter="""
char id=35     x=109   y=334   width=42    height=58    xoffset=0     yoffset=18    xadvance=36    page=0 chnl=0 letter="#"
char id=36     x=51    y=2     width=39    height=70    xoffset=2     yoffset=12    xadvance=36    page=0 chnl=0 letter="$"
char id=37     x=153   y=211   width=64    height=59    xoffset=-0    yoffset=18    xadvance=57    page=0 chnl=0 letter="%"
char id=38     x=295   y=86    width=52    height=60    xoffset=0     yoffset=17    xadvance=44    page=0 chnl=0 letter="&"
char id=39     x=256   y=444   width=19    height=29    xoffset=1     yoffset=16    xadvance=14    page=0 chnl=0 letter="'"
char id=40     x=92    y=2     width=26    height=69    xoffset=2     yoffset=16    xadvance=21    page=0 chnl=0 letter="("
char id=41     x=120   y=2     width=26    height=69    xoffset=-0    yoffset=16    xadvance=21    page=0 chnl=0 letter=")"
char id=42     x=107   y=444   width=37    height=38    xoffset=-0    yoffset=16    xadvance=30    page=0 chnl=0 letter="*"
char id=43     x=288   y=334   width=48    height=49    xoffset=1     yoffset=27    xadvance=43    page=0 chnl=0 letter="+"
char id=44     x=196   y=444   width=25    height=31    xoffset=-1    yoffset=54    xadvance=17    page=0 chnl=0 letter=","
char id=45     x=377   y=444   width=28    height=17    xoffset=0     yoffset=43    xadvance=22    page=0 chnl=0 letter="-"
char id=46     x=326   y=444   width=22    height=23    xoffset=2     yoffset=54    xadvance=17    page=0 chnl=0 letter="."
char id=47     x=314   y=2     width=33    height=63    xoffset=-2    yoffset=16    xadvance=23    page=0 chnl=0 letter="/"
char id=48     x=275   y=149   width=42    height=60    xoffset=0     yoffset=17    xadvance=36    page=0 chnl=0 letter="0"
char id=49     x=195   y=334   width=30    height=58    xoffset=3     yoffset=18    xadvance=36    page=0 chnl=0 letter="1"
char id=50     x=326   y=273   width=40    height=59    xoffset=1     yoffset=17    xadvance=36    page=0 chnl=0 letter="2"
char id=51     x=407   y=149   width=40    height=60    xoffset=0     yoffset=17    xadvance=36    page=0 chnl=0 letter="3"
char id=52     x=63    y=334   width=44    height=58    xoffset=-1    yoffset=18    xadvance=36    page=0 chnl=0 letter="4"
char id=53     x=368   y=273   width=40    height=59    xoffset=1     yoffset=18    xadvance=36    page=0 chnl=0 letter="5"
char id=54     x=95    y=149   width=43    height=60    xoffset=0     yoffset=17    xadvance=36    page=0 chnl=0 letter="6"
char id=55     x=153   y=334   width=40    height=58    xoffset=1     yoffset=18    xadvance=36    page=0 chnl=0 letter="7"
